type = fancymenu_layout

layout-meta {
  identifier = connect_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1770778280323
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7cf73acb-0df3-4174-8b80-9609b48c7068-1770778268769] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/menu/backgrounds/connecting.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 82fdd914-6f10-42c8-a645-bcaae3f8f90d-1761103419194
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = d30c1c41-070f-4c69-ae1b-cd39db196362-1761102785284
  [executable_action_instance:60f0ee8f-324f-485c-a7cf-e7322b3c76cd-1761102786444][action_type:set_variable] = random_hint:{"placeholder":"random_number","values":{"min":"1","max":"12"}}
  [executable_block:d30c1c41-070f-4c69-ae1b-cd39db196362-1761102785284][type:generic] = [executables:60f0ee8f-324f-485c-a7cf-e7322b3c76cd-1761102786444;]
}

element {
  interactable = true
  source = ^^^%n%### {"placeholder":"uppercase_text","values":{"text":"{"placeholder":"local","values":{"key":"clocktower.hint_{"placeholder":"getvariable","values":{"name":"random_hint"}}.title"}}"}}%n%{"placeholder":"local","values":{"key":"clocktower.hint_{"placeholder":"getvariable","values":{"name":"random_hint"}}.header"}}%n%%n%---%n%%n%{"placeholder":"local","values":{"key":"clocktower.hint_{"placeholder":"getvariable","values":{"name":"random_hint"}}.body"}}%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 10fbfcde-e02d-4478-9504-f9727c08a5ff-1760718500691
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -154
  y = -63
  width = 308
  height = 114
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d57a2b1a-bc4d-4e32-b019-99504ee3644a-1760718500691
  [loading_requirement_container_meta:d57a2b1a-bc4d-4e32-b019-99504ee3644a-1760718500691] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
