type = fancymenu_layout

layout-meta {
  identifier = ct-credits
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775012963708
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6e2e256a-f1ba-4c5f-a0a0-2aea0d8b7d5f-1775012957460] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/menu/backgrounds/connecting.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 99aaea40-4235-41b7-a531-a845cfa58b89-1768684396922
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = true
  apply_vanilla_background_blur = true
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = e23c435c-5b01-4af9-b999-68c87b42a094-1768689686249
  [executable_action_instance:67e6dc72-6c5b-4d30-81c4-5eba7b22d7ef-1768689711769][action_type:back_to_last_screen] = 
  [executable_block:e23c435c-5b01-4af9-b999-68c87b42a094-1768689686249][type:generic] = [executables:67e6dc72-6c5b-4d30-81c4-5eba7b22d7ef-1768689711769;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"clocktower.ui.back"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 3ba332dc-ef22-4028-9ce9-5faddf50b40f-1768689686249
  [loading_requirement_container_meta:3ba332dc-ef22-4028-9ce9-5faddf50b40f-1768689686249] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6f159664-35f5-42c0-b428-77738fed8d68-1768689686249
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -50
  y = -28
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1b68dd9-5738-4e9a-b982-fa0abac8c272-1768689686249
  [loading_requirement_container_meta:e1b68dd9-5738-4e9a-b982-fa0abac8c272-1768689686249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"local","values":{"key":"clocktower.ui.credits.title"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
